1;Islamska Republika Afganistanu;Bagram – Polish Military Camp;Baza Lotnicza;Parwan;34.9630977;68.81088489999999
2;Republika Albanii K;Tirana, Ambasada RP;Rr. Durresit 123;Tiranë;41.3275459;19.8186982
3;Algierska Republika Ludowo-Demokratyczna K;Algier, Ambasada RP, Wydział Promocji, Handlu i Inwestycji;4 ter, rue Rabah Bourbia – BP 148;16606 El-Biar, Alger;36.7690092;3.0309946
4;Republika Angoli K;Luanda, Ambasada RP;Rua Damião de Góis 64 CP. 1340, Alvalade;Luanda;-8.829771599999999;13.2360501
5;Królestwo Arabii Saudyjskiej K;Rijad, Ambasada RP;Al-Warood Area 20, Abdullah Bin Dzafar Street;Riyadh 11693;40.6166766;-73.8272029
6;Republika Argentyńska K;Buenos Aires, Ambasada RP;Alejandro Maria de Aguado 2870;C 1425 CEB Buenos Aires;-34.6037232;-58.3815931
7;Republika Armenii K;Erywań, Ambasada RP;Hanrapetutyan 44a;0010 Yerevan;40.183333;44.516667
8;Związek Australijski K;Canberra, Ambasada RP;7 Turrana Street;Yarralumla, ACT 2600;-35.308999;149.113587
9;Związek Australijski K;Sydney, Konsulat Generalny RP;10 Trelawney Street;Woollahra, NSW 2025;-33.883963;151.240212
10;Związek Australijski;Melbourne, Federacja Polskich Organizacji w Wiktorii;Suite 305, 3 Chester Street;Oakleigh, VIC 3166;-37.898902;145.087784
11;Republika Austrii K;Wiedeń, Ambasada RP;Hietzinger Hauptstrasse 42c;1130 Wien;48.1872912;16.2896479
12;Republika Austrii;Wiedeń, Stałe Przedstawicielstwo RP przy Biurze Narodów Zjednoczonych i Organizacjach Międzynarodowych;Hietzinger Hauptstrasse 42c;1130 Wien;48.1872912;16.2896479
13;Republika Azerbejdżanu K;Baku, Ambasada RP;Kiçik Qala küç. 2;AZ 1000 Bakı;40.40926169999999;49.8670924
14;Królestwo Belgii;Bruksela I, Ambasada RP;Rue Stevin 139;1000 Bruxelles;50.84373309999999;4.3851026
15;Królestwo Belgii;Bruksela II, Ambasada RP (dawna siedziba);Avenue des Gaulois 29;1040 Bruxelles;50.8388102;4.3967809
16;Królestwo Belgii K;Bruksela III, Wydział Konsularny Ambasady RP;Rue des Francs 28;1040 Bruxelles;50.8382867;4.3969493
17;Królestwo Belgii;Bruksela IV, Polska Misja Katolicka;Rue Jourdan 80;1060 Bruxelles;50.8328989;4.3514757
18;Królestwo Belgii;Antwerpia, Szkolny Punkt Konsultacyjny im. Gen.  Maczka;Sint Jan Berchmanscollege Jodenstraat 15;2000 Antwerpen;51.2169636;4.407373199999999
19;Republika Białorusi K;Mińsk, Ambasada RP;vulica Biaduli 11;220034 Minsk;53.9038609;27.5858867
20;Republika Białorusi K;Brześć, Konsulat Generalny RP;vulica Kujbyšava 34;224016 Brest;48.390394;-4.486076
21;Republika Białorusi K;Grodno, Konsulat Generalny RP;vulica Budzionnaha 48A;230023 Hrodna;53.6845586;23.845105
22;Bośnia i Hercegowina K;Sarajewo, Ambasada RP;Višnjik 20;71000 Sarajevo;43.8562586;18.4130763
23;Federacyjna Republika Brazylii K;Brasilia, Ambasada RP;Av. das Nações, Lote 33 Quadra 809;CEP 70.423.900, Brasília-DF;-15.825043;-47.893464
24;Federacyjna Republika Brazylii K;Kurytyba, Konsulat Generalny RP;Av. Agostinho Leão Júnior 234, Alto da Glória;CEP 80-030-110, Curitiba - PR;-25.4289541;-49.267137
25;Republika Bułgarii K;Sofia, Ambasada RP;Chan Krum 46;Sofia 1000;42.6978209;23.3245641
26;Republika Bułgarii;Warna, Szkolny Punkt Konsultacyjny przy Ambasadzie RP;Marin Drinov 68;9002 Varna;43.2122835;27.9225546
27;Republika Chile K;Santiago, Ambasada RP;Calle Mar del Plata 2055;Providencia - Santiago;-33.4329368;-70.6081224
28;Chińska Republika Ludowa K;Pekin, Ambasada RP;1 Ritan Lu, Jianguomenwai;100600 Beijing;39.904211;116.407395
29;Chińska Republika Ludowa K;Kanton, Konsulat Generalny RP;63 Shamian Dajie;510130 Guangzhou;23.12911;113.264385
30;Chińska Republika Ludowa K;Szanghaj, Konsulat Generalny RP;618 Jianguo Xi Lu;200031 Shanghai;31.230416;121.473701
31;Chińska Republika Ludowa K;Hongkong, Konsulat Generalny RP;Hopewell Centre, room 2506 183 Queen’s Road East;Wan Chai, Hong Kong;22.2747242;114.1718964
32;Miasto Tajpej K;Tajpej, Warszawskie Biuro Handlowe,;TWTC/ITB Suite 1601-1602, No. 333, Keelung Rd.  Sec. 1;Taipei 110;25.0287024;121.5769572
33;Republika Chorwacji K;Zagrzeb, Ambasada RP;Krležin Gvozd 3;10000 Zagreb;45.8150108;15.981919
34;Republika Cypryjska K;Nikozja, Ambasada RP;12-14 Kennedy Avenue Office 601;1087 Nicosia;35.166667;33.366667
35;Czarnogóra K;Podgorica, Ambasada RP;Stari Areodrom, Kozaracka 79;81 000 Podgorica;42.441286;19.262892
36;Republika Czeska K;Praga, Wydział Konsularny Ambasady RP;Truhlářská 13-15;110 00 Praha 1;50.0904943;14.4294385
37;Republika Czeska K;Ostrawa, Konsulat Generalny RP;Blahoslavova 4;701 00 Ostrava;49.8209226;18.2625243
38;Królestwo Danii K;Kopenhaga, Ambasada RP;Richelieus Allé 12;2900 Hellerup;55.738146;12.583159
39;Królestwo Danii;Aarhus, Skt. Knuds Skole;Ryesgade 24;8000 Aarhus C;56.151726;10.204164
40;Arabska Republika Egiptu K;Kair, Ambasada RP;5 Aziz Osman Street, Zamalek;Cairo;30.0609422;31.219709
41;Republika Estońska K;Tallin, Ambasada RP;Suur-Karja 1/Vana Turg 2/4;10140 Tallinn;59.4364745;24.7464462
42;Federalna Demokratyczna Republika Etiopii K;Addis Abeba, Ambasada RP;Dej. Balay Zeleke Road Gulele Sub City, Kebele 08, House no. 583;27207/1000 Addis Ababa;8.9806034;38.7577605
43;Republika Finlandii K;Helsinki, Ambasada RP;Armas Lindgrenin tie 21;00570 Helsinki;60.1799862;25.0161946
44;Republika Francuska;Paryż I, Ambasada RP;57, rue Saint-Dominique;75007 Paris;48.8592173;2.3154392
45;Republika Francuska;Paryż II, Ambasada RP;57, rue Saint-Dominique;75007 Paris;48.8592173;2.3154392
46;Republika Francuska K;Paryż III, Wydział Promocji Handlu i Inwestycji Ambasady RP;86, rue de la Faisanderie;75116 Paris;48.8668888;2.2742513
47;Republika Francuska;Aulnay-sous-Bois, Ecole Anatole France;43/45, rue Anatole France;93600 Aulnay-sous-Bois;48.9368305;2.4942675
48;Republika Francuska;Lille, La Halle aux Sucres;1, rue de l’Entrepôt;59000 Lille;50.6438093;3.0598863
49;Republika Francuska;Strasburg, Stałe Przedstawicielstwo RP przy Radzie Europy;2, rue Geiler;67000 Strasbourg;48.5879296;7.764214399999999
50;Republika Francuska K;Lyon, Konsulat Generalny RP;79, rue Crillon;69458 Lyon cedex 06;45.764043;4.835659
51;Republika Francuska;Tuluza, lokal Aldona Kaluza Consulting;19, rue Héliot;31000 Toulouse;43.60783780000001;1.4496141
52;Republika Grecka K;Ateny, Ambasada RP;Kontoleontos 1;154 52 Paleo Psichikο;37.983917;23.7293599
53;Republika Grecka;Heraklion, Konsulat RP*;1821 Str. 39;712 01 Iraklio, Kriti;35.337249;25.1333357
54;Republika Grecka;Saloniki, Konsulat RP*;Tsimiski 78;546 22 Thessaloniki;40.6308276;22.9458583
55;Gruzja K;Tbilisi, Europe House Georgia;2 Shalva Dadiani;Tbilisi 0105;41.6927749;44.802014
56;Królestwo Hiszpanii K;Madryt, Ambasada RP;Avenida Miraflores, 50;28035 Madrid;40.4711442;-3.7321552
57;Królestwo Hiszpanii K;Madryt, Wydział Konsularny Ambasady RP;C/Goya 15 4°;28001 Madrid;40.42547;-3.687372
58;Królestwo Hiszpanii;Madryt, Instytut Polski;C/ Felipe IV, 12, bajo A;28014 Madrid;40.4156747;-3.6952896
59;Królestwo Hiszpanii;Pampeluna, Konsulat RP*;Avenida Pío XII, 1, 5ª planta;31002 Pamplona;42.8142568;-1.6432837
60;Królestwo Hiszpanii;Walencja, Konsulat RP*;Avenida de las Cortes Valencianas nº26 esc. Der.  planta 2ª, oficina 7;46015 Valencia;39.4796937;-0.3990622
61;Królestwo Hiszpanii;Malaga, Konsulat RP*;C/ Cortina del Muelle nº5, 4º Derecha;29015 Málaga;36.7203407;-4.419495
62;Królestwo Hiszpanii;Teneryfa, Wyspy Kanaryjskie;Centro Comercial San Eugenio 46A Playa de Las Américas;38678 Adeje;28.1326752;-16.7647475
63;Królestwo Hiszpanii;Las Palmas de Gran Canaria, Konsulat RP*;C/Triana, 104, 5°D;35002 Las Palmas de Gran Canaria;28.1050045;-15.4170583
64;Królestwo Hiszpanii K;Barcelona, Konsulat Generalny RP;Av. Diagonal, 593-595;08014 Barcelona;41.3877803;2.1305496
65;Republika Indii K;New Delhi, Ambasada RP;50M Shantipath, Chanakyapuri;110021 New Delhi;28.6002719;77.19528819999999
66;Republika Indii K;Mumbaj, Konsulat Generalny RP;Nirmal Building 11 A, 11th Floor 241/242 Backbay Reclamation;Nariman Point, Mumbai 400021;18.9255728;72.8242221
67;Republika Indonezji K;Dżakarta, Ambasada RP;Jalan H.R Rasuna Said Kav. X Blok IV/3;Jakarta Selatan 12950;-6.2297867;106.8325872
68;Republika Iraku K;Irbil, Agencja Konsularna RP;Junction of Texas and Hawaii Street, 250, American;Village, Khanzad, Irbil;36.3142001;44.1610478
69;Islamska Republika Iranu K;Teheran, Ambasada RP;Nelson Mandela Blvd, Pirouz street no. 2 PO Box 11155-3489;19-174 Teheran;35.696111;51.423056
70;Republika Irlandii K;Dublin I, RDS – Royal Dublin Society;Merrion Road Ballsbridge;Dublin 4;53.3292171;-6.2307923
71;Republika Irlandii K;Dublin II, RDS – Royal Dublin Society;Merrion Road Ballsbridge;Dublin 4;53.3292171;-6.2307923
72;Republika Irlandii K;Dublin III, RDS – Royal Dublin Society;Merrion Road Ballsbridge;Dublin 4;53.3292171;-6.2307923
73;Republika Irlandii K;Dublin IV, RDS – Royal Dublin Society;Merrion Road Ballsbridge;Dublin 4;53.3292171;-6.2307923
74;Republika Irlandii;Cork I, Cork City Hall;Millennium Hall Foyer Eglinton Street;Cork;51.897142,-8.465481
75;Republika Irlandii;Cork II, Cork City Hall;Millennium Hall Foyer Eglinton Street;Cork;51.897142,-8.465481
76;Republika Irlandii;Galway, Holy Trinity National School;Walter Macken Road Mervue;Galway;53.2835818;-9.0167792
77;Republika Islandii K;Reykjavik, Ambasada RP;Þórunnartún 2;105 Reykjavík;64.14524539999999;-[phone]
78;Państwo Izrael K;Tel Awiw, Ambasada RP;Soutine 16;64-864 Tel Aviv;[phone];34.78176759999999
79;Japonia K;Tokio, Ambasada RP;2-13-5 Mita, Meguro – ku;153-0062 Tokyo;35.640905;139.7112672
80;Jordańskie Królestwo Haszymidzkie K;Amman, Ambasada RP;3 Mahmoud Seif Al-Din Al-Irani Street;11194 Amman;31.9565783;35.9456951
81;Kanada K;Ottawa, Ambasada RP;443 Daly Avenue;Ottawa, ON, K1N 6H3;45.4320617;-75.6741938
82;Kanada K;Montreal, Konsulat RP;3501, Avenue du Musée;Montreal, QC H3G 2C8;45.5004528;-73.5826481
83;Kanada K;Toronto I, Konsulat Generalny RP;2603 Lake Shore Boulevard West;Toronto, ON, M8V 1G5;43.6059432;-79.49022189999999
84;Kanada;Toronto II, Konsulat Generalny RP;2603 Lake Shore Boulevard West;Toronto, ON, M8V 15G;43.6059432;-79.49022189999999
85;Kanada;Saskatoon, Konsulat RP*;103, 39-23rd Street East;Saskatoon, SK, S7K 0H6;52.1309418;-106.6680987
86;Kanada;Winnipeg, Konsulat RP*;219 Marion Street;Winnipeg, MB, R2H 0T5;49.8817039;-97.11841079999999
87;Kanada K;Vancouver, Konsulat Generalny RP;1600-1177 West Hastings Street;Vancouver, BC, V6E 2K3;49.288738;-123.1216977
88;Kanada;Edmonton, Konsulat RP*;107-4990 92nd Avenue;Edmonton, AB, T6B 2V4;53.5272267;-113.4175635
89;Kanada;Calgary, Konsulat RP*;6224 29th Street SE;Calgary, AB, T2C 1W3;50.99589570000001;-113.9880327
90;Państwo Katar K;Doha, Ambasada RP;Al-Qutaifiya 66, Str. No. 519, Saha 49;PO Box 23380, Doha;25.2916097;51.5304368
91;Republika Kazachstanu K;Astana, Ambasada RP;Saryarka 15, Business Center „Isker”;010000 Astana;51.16052269999999;71.47035579999999
92;Republika Kazachstanu K;Ałmaty, Konsulat Generalny RP;Dżarkentska/Iskanderova 9-11/13, Gornyj Gigant;050059 Almaty;43.2220146;76.8512485
93;Republika Kenii K;Nairobi, Ambasada RP;58 Red Hill Road (off Limuru Road);00100 Nairobi, P.O. Box 30086;33.81;-84.17
94;Republika Kolumbii K;Bogota, Ambasada RP;Carrera 21 bis No. 104 A – 15;Bogotá;4.598056000000001;-74.075833
95;Republika Korei K;Seul, Ambasada RP;Samcheong-ro 20-1, Jongno-gu,;Seoul, 110-190;37.577344;126.9801307
96;Koreańska Republika Ludowo-Demokratyczna K;Pjongjang, Ambasada RP;Taedonggang – Munsudong District;Pyongyang;39.0392193;125.7625241
97;Republika Kosowa;Novo Selo;Camp Maréshal de Lattre de Tassigny;Novo Selo/Maxhunaj;42.785091;21.032628
98;Republika Kuby K;Hawana, Ambasada RP;Avenida de los Presidentes 452;Vedado, 10400 La Habana;23.159167;-82.271056
99;Państwo Kuwejt K;Kuwejt, Ambasada RP;Al-Jabriya, Area 7, Street 3, Villa 20;13051 Kuwait;29.321468;48.038099
100;Republika Libańska K;Bejrut, Ambasada RP;Av. President Suleiman Frangieh 52;Baabda;33.8337971;35.544145
101;Republika Litewska K;Wilno, Ambasada RP;Smėlio 20a;LT-10323 Vilnius;54.7031882;25.3127596
102;Wielkie Księstwo Luksemburga K;Luksemburg, Ambasada RP;24, rue Guillaume Schneider;L-2522 Luxembourg;49.6207202;6.125719699999999
103;Republika Łotewska K;Ryga, Ambasada RP;Mednieku iela 6b;LV 1010 Rīga,;56.9602655;24.1072969
104;Republika Macedonii K;Skopje, Ambasada RP;Dimitar Pandilov 2a;1000 Skopje;41.9899875;21.4108982
105;Malezja K;Kuala Lumpur, Ambasada RP;No 10 Lorong Damai 9, Off Jalan Damai;55000 Kuala Lumpur;3.1630358;101.7238049
106;Królestwo Marokańskie K;Rabat, Ambasada RP;23, Avenue Oqbah BP. 425;10 000 Rabat - Agdal;33.993633;-6.849072
107;Królestwo Marokańskie;Agadir, Hotel Kenzi Europa;Boulevard du 20 Août B.P. 808;80010 Agadir;30.4277547;-9.598107199999999
108;Meksykańskie Stany Zjednoczone K;Meksyk, Ambasada RP;c. Cracovia 40, Colonia San ÁngelDelegación Álvaro Obregón;01000 Ciudad De Mexico;19.3465231;-99.19128970000001
109;Republika Mołdawii K;Kiszyniów, Wydział Konsularny Ambasady RP;V. Alecsandri 101;MD-2019 Chişinău;47;28.916667
110;Królestwo Niderlandów K;Haga I, Ambasada RP;Alexanderstraat 25;2514 JM Den Haag;52.0875108;4.3037749
111;Królestwo Niderlandów;Haga II, Ambasada RP;Alexanderstraat 25;2514 JM Den Haag;52.0875108;4.3037749
112;Królestwo Niderlandów;Amsterdam, Niderlandzki Dom Polski;Keizersgracht 174-176;1016 DW Amsterdam;52.375334;4.8854563
113;Królestwo Niderlandów;Breda, Polska Parafia przy Kościele Laurentius;Ginnekenweg 333;4835 ND Breda;51.5682215;4.7847079
114;Republika Federalna Niemiec;Berlin I, Ambasada RP;Lassenstr. 19 – 21;14193 Berlin;52.4844966;13.2766247
115;Republika Federalna Niemiec K;Berlin II, Ambasada RP;Richard-Strauss-Str. 11;14193 Berlin;52.4839999;13.2773005
116;Republika Federalna Niemiec;Berlin III, Instytut Polski;Burgstr. 27;10178 Berlin;52.52143179999999;13.4008016
117;Republika Federalna Niemiec;Lipsk, Instytut Polski w Berlinie - Filia w Lipsku;Markt 10;04109 Lipsk;51.340653;12.3739935
118;Republika Federalna Niemiec K;Hamburg I, Konsulat Generalny RP;Gründgensstrasse 20;22309 Hamburg;53.6104136;10.0559167
119;Republika Federalna Niemiec;Hamburg II, Konsulat Generalny RP;Gründgensstrasse 20;22309 Hamburg;53.6104136;10.0559167
120;Republika Federalna Niemiec K;Kolonia I, Konsulat Generalny RP;Im MediaPark 5c;50670 Köln;50.94862;6.94484
121;Republika Federalna Niemiec K;Kolonia II, Konsulat Generalny RP;Im MediaPark 5c;50670 Köln;50.94862;6.94484
122;Republika Federalna Niemiec K;Kolonia III, Konsulat Generalny RP;Im MediaPark 5c;50670 Köln;50.94862;6.94484
