1;Islamska Republika Afganistanu;Bagram – Polish Military Camp;Baza Lotnicza;Parwan;34.9630977;68.81088489999999
123;Republika Federalna Niemiec K;Kolonia IV, Konsulat Generalny RP;Im MediaPark 5c;50670 Köln;50.94862;6.94484
124;Republika Federalna Niemiec;Düsseldorf, Instytut Polski;Citadellstraße 7;40213 Düsseldorf;51.2235115;6.770594099999999
125;Republika Federalna Niemiec;Monachium I, Konsulat Generalny RP;Röntgenstrasse 5;81679 München;48.1440135;11.6074275
126;Republika Federalna Niemiec K;Monachium II, Konsulat Generalny RP;Röntgenstrasse 5;81679 München;48.1440135;11.6074275
127;Federalna Republika Nigerii K;Abudża, Ambasada RP;10, River Niger St., off Danube St.;Maitama, Abuja;9.1017891;7.496716299999999
128;Królestwo Norwegii K;Oslo, Wydział Promocji Handlu i Inwestycji Ambasady RP;Uranienborg terrasse 11;0351 Oslo;59.9230207;10.7238519
129;Królestwo Norwegii;Oslo, Wydział Promocji Handlu i Inwestycji Ambasady RP;Uranienborg terrasse 11;0351 Oslo;59.9230207;10.7238519
130;Królestwo Norwegii;Bergen, Szkoła Katolicka Św. Pawła;Christies gate 16;5015 Bergen;60.3887897;5.3235906
131;Królestwo Norwegii;Stavanger, Parafia Katolicka Św. Svithuna,;St. Olavs gate 25;4005 Stavanger;58.9657191;5.730426400000001
132;Królestwo Norwegii;Trondheim, Omega Accounting AS & Polish Connection;Kjøpmannsgata 52;7010 Trondheim;63.43456819999999;10.4049526
133;Nowa Zelandia K;Wellington, Ambasada RP;Level 9, City Chambers 142-144 Featherston Street;Wellington;-41.2831775;174.7770339
134;Islamska Republika Pakistanu K;Islamabad, Ambasada RP;Diplomatic Enclave II, Str. 24, G-5/4;44000 Islamabad, P.O. Box 1032;33.7293882;73.0931461
135;Republika Peru K;Lima, Ambasada RP;Avenida Salaverry 1978;Jesús María - Lima 11;-12.08721;-77.05010709999999
136;Republika Portugalska K;Lizbona, Ambasada RP;Avenida das Descobertas 2;1400-092 Lisboa;38.7037793;-9.2165675
137;Republika Południowej Afryki K;Pretoria, Ambasada RP;14 Amos Street;Colbyn 0083;-25.738717;28.237864
138;Republika Południowej Afryki;Durban, Konsulat RP*;3 Chase Place;Westville 3629;-29.83111;30.908931
139;Republika Południowej Afryki;Kapsztad, Visegrad House;2 Fleetwood Avenue;Claremont 7708;-33.990554;18.455881
140;Federacja Rosyjska K;Moskwa, Wydział Konsularny Ambasady RP;Klimashkina 4;115127 Moskva;55.767613;37.577505
141;Federacja Rosyjska K;Irkuck, Konsulat Generalny RP;Suche-Batora 18;664003 Irkutsk;52.2830922;104.2859011
142;Federacja Rosyjska K;Kaliningrad, Konsulat Generalny RP;Kashtanovaya Alleya 51;236000 Kaliningrad;54.716667;20.516667
143;Federacja Rosyjska K;Sankt Petersburg, Konsulat Generalny RP;5 Sovietskaya 12/14;191036 Sankt-Peterburg;59.9342802;30.3350986
144;Federacja Rosyjska K;Smoleńsk, Agencja Konsularna RP;Mira 1;214014 Smolensk;54.77796069999999;32.0580781
145;Rumunia K;Bukareszt, Ambasada RP;Aleea Alexandru 23;011821, sector 1, București;44.45701210000001;26.0895708
146;Republika Serbii K;Belgrad, Ambasada RP;Kneza Miloša 38;11000 Beograd;44.786568;20.4489216
147;Republika Singapuru K;Singapur, Ambasada RP;435 Orchard Road #17-02/03 Wisma Atria;Singapore 238877;1.30351;103.833056
148;Republika Słowacka K;Bratysława, Ambasada RP;Hummelova 4;814 91 Bratislava;48.1470362;17.0918106
149;Republika Słowenii K;Lublana, Ambasada RP;Bežigrad 10;1000 Ljubljana;46.0641119;14.5062454
150;Stany Zjednoczone Ameryki K;Waszyngton, Ambasada RP – Wydział Konsularny;2224 Wyoming Avenue NW;Washington, DC 20008;38.916525;-77.050309
151;Stany Zjednoczone Ameryki;Pompano Beach, Polska Misja Katolicka;2400 NE 12th Street;Pompano Beach, FL 33062;26.24598;-80.09907699999999
152;Stany Zjednoczone Ameryki K;Nowy Jork, Konsulat Generalny RP;233 Madison Avenue (Jan Karski Corner);New York, NY 10016;40.74727;-73.9800645
153;Stany Zjednoczone Ameryki;Nowy Jork, Centrum Polsko-Słowiańskie;177 Kent Street;Brooklyn, NY 11222;40.731193;-73.953586
154;Stany Zjednoczone Ameryki;Nowy Jork, Polski Dom Narodowy;261 Driggs Avenue;Brooklyn, NY 11222;40.7224876;-73.94839189999999
155;Stany Zjednoczone Ameryki;Nowy Jork, Centrum Parafialne Parafii Św. Alojzego;382 Onderdonk Avenue;Ridgewood, NY 11385;40.7077529;-73.9138739
156;Stany Zjednoczone Ameryki;Passaic, Polsko-Amerykańskie Centrum Kulturalne;1-3 Monroe Street;Passaic, NJ 07055;40.868298;-74.114823
157;Stany Zjednoczone Ameryki;New Britain, Haller Post;112 Grove Street;New Britain, CT 06053;41.672938;-72.788021
158;Stany Zjednoczone Ameryki;Filadelfia, Stowarzyszenie Domu Polskiego;9150 Academy Road;Philadelphia, PA 19114;40.0553851;-75.00851349999999
159;Stany Zjednoczone Ameryki K;Los Angeles, Konsulat Generalny RP;12400 Wilshire Blvd, Suite 555;Los Angeles, CA 90025;34.0417504;-118.4698279
160;Stany Zjednoczone Ameryki;San Francisco, Konsulat RP*;785 Market Street, 6th Floor;San Francisco, CA 94103;37.7726402;-122.4099154
161;Stany Zjednoczone Ameryki;Houston, Parafia pod wezwaniem Matki Boskiej Częstochowskiej;1731 Blalock Road;Houston, TX 77080;29.80439029999999;-95.5250923
162;Stany Zjednoczone Ameryki;Phoenix, Polska Parafia pod wezwaniem Matki Bożej Częstochowskiej;2828 W Country Gables Drive;Phoenix, AZ 85053;33.6193499;-112.1193568
163;Stany Zjednoczone Ameryki;Seattle, Towarzystwo Domu Polskiego;1714 18th Avenue;Seattle, WA 98122;47.6169424;-122.308338
164;Stany Zjednoczone Ameryki;Portland, Towarzystwo Biblioteki Polskiej;3832 N. Interstate Avenue;Portland, OR 97227;45.5461375;-122.6766628
165;Stany Zjednoczone Ameryki;Denver, Polski Klub w Denver;3121 W. Alameda Avenue;Denver, CO 80219;39.6961606;-105.0382076
166;Stany Zjednoczone Ameryki K;Chicago, Konsulat Generalny RP;1530 North Lake Shore Drive;Chicago, IL 60610;41.9003099;-87.63338710000001
167;Stany Zjednoczone Ameryki;Chicago, Dom Podhalan ZPPA;4808 S. Archer Ave.;Chicago, IL 60632;41.80619;-87.717619
168;Stany Zjednoczone Ameryki;Chicago, Związek Narodowy Polski;6100 N. Cicero Avenue;Chicago, IL 60646;41.9919859;-87.74913789999999
169;Stany Zjednoczone Ameryki;Chicago, Polska Szkoła im. Tadeusza Kościuszki;5341 N. Harlem Ave.;Chicago, IL 60656;41.9783814;-87.80673999999999
170;Stany Zjednoczone Ameryki;Chicago, Zrzeszenie Nauczycieli Polskich w Ameryce;6544 W. Higgins Ave.;Chicago, IL 60656 170;41.8781136;-87.6297982
171;Stany Zjednoczone Ameryki;Chicago, Bazylika Św. Jacka;3636 W. Wolfram St.;Chicago, IL 60618;41.9331764;-87.7184973
172;Konfederacja Szwajcarska K Berno;Ambasada RP;Elfenstrasse 20a;3006 Bern;46.9381724;7.462560900000001
173;Królestwo Szwecji K Sztokholm;Wydział Konsularny Ambasady RP;Prästgårdsgatan 5;172 32 Sundbyberg;59.3621303;17.9746659
174;Królestwo Szwecji;Malmö, Limhamns Folkets Hus;Linnégatan 61;216 14 Malmö-Limhamn;55.579167;12.920833
175;Królestwo Szwecji;Göteborg, Polonia Center/Związek Polskich Katolików;Säveåns Strandgata 4;415 05 Göteborg;57.72793360000001;12.0087963
176;Królestwo Tajlandii K;Bangkok, Ambasada RP;100/81-82 Vongvanij Building B Rama 9 Road, Huaykwang;Bangkok 10310;13.7720394;100.5915072
177;Republika Tunezyjska K;Tunis, Ambasada RP;le Grand Boulevard de la Corniche;2045 Les Berges du Lac II;33.886917;9.537499
178;Republika Turcji K;Ankara, Ambasada RP;Atatürk Bulvarı 241 Kavaklıdere, PK-20;06650 Ankara;39.92077;32.85411
179;Republika Turcji;Antalya, Konsulat RP*;Fener Mahallesi 1969 Sokak 32/4;07160 Antalya;36.8536825;30.7604875
180;Republika Turcji K;Stambuł, Konsulat Generalny RP;Giz 2000 Plaza, Ayazağa Köyü Yolu No: 7, K. 5;34398 Maslak, İstanbul;41.108889;29.021111
181;Republika Turcji;Izmir, Konsulat RP*;1377 Sokak, Aydıner Apartmanı No: 3/19A;Alsancak/İzmir;38.41885;27.12872
182;Ukraina K;Kijów, Wydział Konsularny Ambasady RP;Bohdana Chmielnickiego 60;01901 Kyiv;50.4501;30.5234
183;Ukraina K;Charków, Konsulat Generalny RP;Artioma 16,;61002 Kharkiv;49.9935;36.230383
184;Ukraina K;Odessa, Konsulat Generalny RP;Uspenska 2/1;65014 Odesa;46.482526;30.7233095
185;Ukraina K;Lwów, Konsulat Generalny RP;vul. Ivana Franka 108;79011 Lviv;49.82689800000001;24.03331
186;Ukraina K;Łuck, Konsulat Generalny RP;Dubniwska 22b;43010 Lutsk;50.7368422;25.3663909
187;Ukraina K;Winnica, Konsulat Generalny RP;Kozytskoho 51;21050 Vinnytsia;49.2329877;28.4716058
188;Republika Uzbekistanu K;Taszkent, Ambasada RP;Firdavsiy ko’ch., 66;100084, Toshkent;41.266667;69.216667
189;Boliwariańska Republika Wenezueli K;Caracas, Ambasada RP;Avenida Nicolás Copérnico, Quinta Ambar Sector Valle Arriba, Urbanizacion Las Mercedes;1060 Caracas;10.4696404;-66.8037185
190;Węgry K;Budapeszt, Ambasada RP;Városligeti fasor 16;1068 Budapest;47.5089169;19.075131
191;Zjednoczone Królestwo Wielkiej Brytanii i Irlandii Północnej;Londyn 1, Ambasada RP;47 Portland Place;London, W1B 1JH;51.5204059;-0.1449427
192;Zjednoczone Królestwo Wielkiej Brytanii i Irlandii Północnej K;Londyn 2, Ambasada RP;47 Portland Place;London, W1B 1JH;51.5204059;-0.1449427
193;Zjednoczone Królestwo Wielkiej Brytanii i Irlandii Północnej;Londyn 3, Wydział Konsularny (stara siedziba);73 New Cavendish Street;London, W1W 6LS;51.5198885;-0.1441554
194;Zjednoczone Królestwo Wielkiej Brytanii i Irlandii Północnej K;Londyn 4, Wydział Konsularny (nowa siedziba);10 Bouverie Street;London EC4Y 8AX;51.5134273;-0.1079931
195;Zjednoczone Królestwo Wielkiej Brytanii i Irlandii Północnej;Londyn 5, Polski Ośrodek Społeczno-Kulturalny;238-246 Kings Street;London W6 0RF;51.4935233;-0.2374452
196;Zjednoczone Królestwo Wielkiej Brytanii i Irlandii Północnej;Londyn 6, Biblioteka Parafialna przy Kościele Chrystusa Króla na Balham;232/234 Balham High Road;London, SW17 7AW;51.4408996;-0.1557072
197;Zjednoczone Królestwo Wielkiej Brytanii i Irlandii Północnej;Londyn 7, Windsor Hall przy Polskiej Parafii na Ealingu;2 Windsor Road;London, W5 5PD;51.5130706;-0.3006511
198;Zjednoczone Królestwo Wielkiej Brytanii i Irlandii Północnej;Londyn 8, Polska Parafia na Wimbledon-Putney;7 St. John's Hall, Ravenna Road;London SW15 6AW;51.4606734;-0.2197491
199;Zjednoczone Królestwo Wielkiej Brytanii i Irlandii Północnej;Londyn 9, Dom Parafialny przy Kaplicy Matki Bożej Miłosierdzia na Willesden Green;180 Walm Lane;London NW2 3AX;51.55271279999999;-0.2164014
200;Zjednoczone Królestwo Wielkiej Brytanii i Irlandii Północnej;Londyn 10, Dom Parafialny Lokalnej Polskiej Misji Katolickiej w Ilford;2 Ashgrove Road;Goodmayers, Ilford IG3 9XE;51.5648501;0.108739
201;Zjednoczone Królestwo Wielkiej Brytanii i Irlandii Północnej;Slough, Lokalna Polska Misja Katolicka w Slough;48 Pitts Road;Slough SL1 3XH;51.5146977;-0.6133862
202;Zjednoczone Królestwo Wielkiej Brytanii i Irlandii Północnej;Southampton, Polski Klub;507 Portswood Road;Southampton, SO17 2TH;50.9293281;-1.3852538
203;Zjednoczone Królestwo Wielkiej Brytanii i Irlandii Północnej;Birmingham 1, Klub Polski Millenium House;Bordesley Street;Birmingham B5 5PH;52.4792077;-1.8905233
204;Zjednoczone Królestwo Wielkiej Brytanii i Irlandii Północnej;Birmingham 2, Klub Polski Millenium House;Bordesley Street;Birmingham, B5 5PH;52.4792077;-1.8905233
205;Zjednoczone Królestwo Wielkiej Brytanii i Irlandii Północnej;Bristol, Dom Parafialny im. Jana Pawła II;2 Arley Hill;Bristol BS6 5PS;51.4658156;-2.591532
206;Zjednoczone Królestwo Wielkiej Brytanii i Irlandii Północnej;Cambridge, Dom Polonia;231 Chesterton Road;Cambridge CB4 1AS;52.2155655;0.1307153
207;Zjednoczone Królestwo Wielkiej Brytanii i Irlandii Północnej;Coventry, Dom Parafialny The Presbytery;Springfield Road;Coventry CV1 4GR;52.41703520000001;-1.5065803
208;Zjednoczone Królestwo Wielkiej Brytanii i Irlandii Północnej;Northampton, Polski Klub w Northampton;Craven Street;Northampton NN1 3EZ;52.2440517;-0.8921254999999999
209;Zjednoczone Królestwo Wielkiej Brytanii i Irlandii Północnej K;Manchester, Konsulat Generalny RP;51 Portland Street;Manchester M1 3LD;53.478232;-2.2389658
210;Zjednoczone Królestwo Wielkiej Brytanii i Irlandii Północnej;Manchester, Ośrodek Polski przy Parafii Miłosierdzia Bożego;196 Lloyd Street North;Manchester M14 4QB;53.4585005;-2.2362442
211;Zjednoczone Królestwo Wielkiej Brytanii i Irlandii Północnej;Leeds, Polskie Centrum;Newton Hill Road;Leeds LS7 4JE;53.823665;-1.5313475
212;Zjednoczone Królestwo Wielkiej Brytanii i Irlandii Północnej;Nottingham, Ośrodek Polski przy Parafii Matki Bożej Częstochowskiej;2 Sherwood Rise;Nottingham NG7 6JN;52.9726412;-1.159978
213;Zjednoczone Królestwo Wielkiej Brytanii i Irlandii Północnej;Spalding, Polskie Centrum Edukacji;2 Abbey Path;Spalding PE11 1AY;52.7861424;-0.1521423
214;Zjednoczone Królestwo Wielkiej Brytanii i Irlandii Północnej;Cardiff, Dom Polski;174 Newport Road;Cardiff CF24 1DL;51.4885144;-3.1584473
215;Zjednoczone Królestwo Wielkiej Brytanii i Irlandii Północnej;Leicester, Ośrodek Polski przy Parafii Świętego Pawła;Wakerley Road;Leicester LE5 4WD;52.6279669;-1.0879865
216;Zjednoczone Królestwo Wielkiej Brytanii i Irlandii Północnej;Newcastle upon Tyne, Ośrodek Polski przy Parafii Matki Bożej Częstochowskiej;2 Maple Terrace;Newcastle upon Tyne NE4 7SF;54.9671033;-1.6308655
217;Zjednoczone Królestwo Wielkiej Brytanii i Irlandii Północnej;Newcastle upon Tyne, Carnegie Building;Atkinson Road, Benwell;Newcastle upon Tyne NE4 8XS;54.9699859;-1.6610963
218;Zjednoczone Królestwo Wielkiej Brytanii i Irlandii Północnej K;Edynburg I, Konsulat Generalny RP;2 Kinnear Road;Edinburgh EH3 5PE;55.9680846;-3.2180273
219;Zjednoczone Królestwo Wielkiej Brytanii i Irlandii Północnej K;Edynburg II, Dom SPK;11 Drummond Place;Edinburgh EH3 6 PJ;55.9579356;-3.1965663
220;Zjednoczone Królestwo Wielkiej Brytanii i Irlandii Północnej K;Edynburg III, Dom SPK;11 Drummond Place;Edinburgh EH3 6 PJ;55.9579356;-3.1965663
221;Zjednoczone Królestwo Wielkiej Brytanii i Irlandii Północnej;Aberdeen, Polish Association;35A Union Street;Aberdeen AB11 5BN;57.1471005;-2.0958186
222;Zjednoczone Królestwo Wielkiej Brytanii i Irlandii Północnej;Glasgow I, Dom Sikorskiego;5 Parkgrove Terrace;Glasgow G3 7SD;55.8669028;-4.2846942
223;Zjednoczone Królestwo Wielkiej Brytanii i Irlandii Północnej;Glasgow II, Dom Sikorskiego;5 Parkgrove Terrace;Glasgow G3 7SD;55.8669028;-4.2846942
224;Zjednoczone Królestwo Wielkiej Brytanii i Irlandii Północnej;Belfast I, Chinese Welfare Association;1 Stranmillis Embankment;Belfast BT7 1GB;54.5819544;-5.9262988
225;Zjednoczone Królestwo Wielkiej Brytanii i Irlandii Północnej;Belfast II, Chinese Welfare Association;1 Stranmillis Embankment;Belfast BT7 1GB;54.5819544;-5.9262988
226;Socjalistyczna Republika Wietnamu K;Hanoi, Ambasada RP;5 Bà Huyện Thanh Quan;Ba Đình, Hà Nội;21.034613;105.8357847
227;Republika Włoska K;Rzym, Ambasada RP,;Via Pietro Paolo Rubens 20,;00197 Roma;41.9236907;12.4755409
228;Republika Włoska K;Mediolan, Konsulat Generalny RP;Via Monte Rosa 6;20149 Milano;45.4716998;9.1536423
